Группа,Прямая форма,Возвратная форма
I,aérer,s'aérer
I,abaisser,s'abaisser
I,abandonner,s'abandonner
I,abcéder,s'abcéder
I,abîmer,s'abîmer
I,ablater,s'ablater
I,abonner,s'abonner
I,aborder,s'aborder
I,aboucher,s'aboucher
I,abouler,s'abouler
I,abréger,s'abréger
I,abraser,s'abraser
I,abreuver,s'abreuver
I,abriter,s'abriter
I,absenter,s'absenter
I,absorber,s'absorber
I,abuser,s'abuser
I,acagnarder,s'acagnarder
I,accagnarder,s'accagnarder
I,accélérer,s'accélérer
I,accentuer,s'accentuer
I,accepter,s'accepter
I,acclimater,s'acclimater
I,accointer,s'accointer
I,accoler,s'accoler
I,accommoder,s'accommoder
I,accompagner,s'accompagner
I,accorder,s'accorder
I,accoster,s'accoster
I,accoter,s'accoter
I,accouder,s'accouder
I,accoupler,s'accoupler
I,accoutrer,s'accoutrer
I,accoutumer,s'accoutumer
I,accréditer,s'accréditer
I,accrocher,s'accrocher
I,accumuler,s'accumuler
I,accuser,s'accuser
I,acheter,s'acheter
I,achever,s'achever
I,acharner,s'acharner
I,acheminer,s'acheminer
I,achopper,s'achopper
I,acidifier,s'acidifier
I,acoquiner,s'acoquiner
I,acquitter,s'acquitter
I,activer,s'activer
I,adapter,s'adapter
I,additionner,s'additionner
I,adjuger,s'adjuger
I,administrer,s'administrer
I,admirer,s'admirer
I,adoniser,s'adoniser
I,adonner,s'adonner
I,adorer,s'adorer
I,adosser,s'adosser
I,adresser,s'adresser
I,affairer,s'affairer
I,affaisser,s'affaisser
I,affaler,s'affaler
I,affecter,s'affecter
I,afficher,s'afficher
I,affilier,s'affilier
I,affiner,s'affiner
I,affirmer,s'affirmer
I,affliger,s'affliger
I,affoler,s'affoler
I,affronter,s'affronter
I,affubler,s'affubler
I,africaniser,s'africaniser
I,agacer,s'agacer
I,agencer,s'agencer
I,agenouiller,s'agenouiller
I,agglomérer,s'agglomérer
I,agglutiner,s'agglutiner
I,aggraver,s'aggraver
I,agiter,s'agiter
I,agréger,s'agréger
I,agriffer,s'agriffer
I,agripper,s'agripper
I,aheurter,s'aheurter
I,aider,s'aider
I,aiguiser,s'aiguiser
I,aimer,s'aimer
I,aimanter,s'aimanter
I,ajouter,s'ajouter
I,ajuster,s'ajuster
I,alarmer,s'alarmer
I,alcooliser,s'alcooliser
I,aliéner,s'aliéner
I,aligner,s'aligner
I,alimenter,s'alimenter
I,aliter,s'aliter
I,allier,s'allier
I,allonger,s'allonger
I,allumer,s'allumer
I,altérer,s'altérer
I,amener,s'amener
I,amalgamer,s'amalgamer
I,amariner,s'amariner
I,amarrer,s'amarrer
I,amasser,s'amasser
I,amateloter,s'amateloter
I,amatelotter,s'amatelotter
I,ambifier,s'ambifier
I,améliorer,s'améliorer
I,amender,s'amender
I,amenuiser,s'amenuiser
I,américaniser,s'américaniser
I,ameuter,s'ameuter
I,amocher,s'amocher
I,amonceler,s'amonceler
I,amorcer,s'amorcer
I,amouracher,s'amouracher
I,amplifier,s'amplifier
I,amuser,s'amuser
I,analyser,s'analyser
I,anastomoser,s'anastomoser
I,ancrer,s'ancrer
I,angliciser,s'angliciser
I,angoisser,s'angoisser
I,animer,s'animer
I,ankyloser,s'ankyloser
I,annexer,s'annexer
I,annihiler,s'annihiler
I,annoncer,s'annoncer
I,annuler,s'annuler
I,anuiter,s'anuiter
I,apaiser,s'apaiser
I,apetisser,s'apetisser
I,apitoyer,s'apitoyer
I,aplomber,s'aplomber
I,apostropher,s'apostropher
I,appeler,s'appeler
I,apparier,s'apparier
I,appareiller,s'appareiller
I,apparenter,s'apparenter
I,appliquer,s'appliquer
I,appointer,s'appointer
I,apprécier,s'apprécier
I,apprêter,s'apprêter
I,apprivoiser,s'apprivoiser
I,approcher,s'approcher
I,approprier,s'approprier
I,approuver,s'approuver
I,approvisionner,s'approvisionner
I,appuyer,s'appuyer
I,arc-bouter,s'arc-bouter
I,argenter,s'argenter
I,armer,s'armer
I,arquer,s'arquer
I,arracher,s'arracher
I,arranger,s'arranger
I,arréager,s'arréager
I,arrêter,s'arrêter
I,arroger,s'arroger
I,arroser,s'arroser
I,arsouiller,s'arsouiller
I,articuler,s'articuler
I,asperger,s'asperger
I,asphyxier,s'asphyxier
I,assécher,s'assécher
I,assembler,s'assembler
I,assibiler,s'assibiler
I,assimiler,s'assimiler
I,associer,s'associer
I,assommer,s'assommer
I,assoter,s'assoter
I,assumer,s'assumer
I,assurer,s'assurer
I,atomiser,s'atomiser
I,atrophier,s'atrophier
I,atteler,s'atteler
I,attabler,s'attabler
I,attacher,s'attacher
I,attaquer,s'attaquer
I,attarder,s'attarder
I,atténuer,s'atténuer
I,attifer,s'attifer
I,attirer,s'attirer
I,attraper,s'attraper
I,attribuer,s'attribuer
I,attrister,s'attrister
I,attrouper,s'attrouper
I,augmenter,s'augmenter
I,auréoler,s'auréoler
I,autocensurer,s'autocensurer
I,autodéterminer,s'autodéterminer
I,autofinancer,s'autofinancer
I,autoguider,s'autoguider
I,autoproclamer,s'autoproclamer
I,autoriser,s'autoriser
I,autosuggestionner,s'autosuggestionner
I,autotomiser,s'autotomiser
I,avérer,s'avérer
I,avancer,s'avancer
I,avatier,s'avatier
I,aventurer,s'aventurer
I,aveugler,s'aveugler
I,aviser,s'aviser
I,avitailler,s'avitailler
I,avoisiner,s'avoisiner
I,avouer,s'avouer
I,badigeonner,se badigeonner
I,bagarrer,se bagarrer
I,baguenauder,se baguenauder
I,baigner,se baigner
I,baisoter,se baisoter
I,baisser,se baisser
I,balader,se balader
I,balancer,se balancer
I,balkaniser,se balkaniser
I,balluchonner,se balluchonner
I,baluchonner,se baluchonner
I,banaliser,se banaliser
I,bander,se bander
I,baquer,se baquer
I,barber,se barber
I,barbifier,se barbifier
I,barrer,se barrer
I,barricader,se barricader
I,baser,se baser
I,bastonner,se bastonner
I,batailler,se batailler
I,bauger,se bauger
I,bécoter,se bécoter
I,bercer,se bercer
I,berlurer,se berlurer
I,bêtifier,se bêtifier
I,beurrer,se beurrer
I,bichonner,se bichonner
I,bider,se bider
I,bidonner,se bidonner
I,bigorner,se bigorner
I,biler,se biler
I,biloter,se biloter
I,bitturer,se bitturer
I,biturer,se biturer
I,blâmer,se blâmer
I,blaser,se blaser
I,blesser,se blesser
I,blinder,se blinder
I,bloquer,se bloquer
I,blouser,se blouser
I,bonifier,se bonifier
I,borner,se borner
I,botter,se botter
I,bouger,se bouger
I,boucher,se boucher
I,bouchonner,se bouchonner
I,boucler,se boucler
I,bouder,se bouder
I,bouffer,se bouffer
I,bourrer,se bourrer
I,boursouffler,se boursouffler
I,boursoufler,se boursoufler
I,bousculer,se bousculer
I,boutonner,se boutonner
I,boyauter,se boyauter
I,brailler,se brailler
I,brancher,se brancher
I,braquer,se braquer
I,brasser,se brasser
I,brésiller,se brésiller
I,briser,se briser
I,bronzer,se bronzer
I,brosser,se brosser
I,brouiller,se brouiller
I,brûler,se brûler
I,bureaucratiser,se bureaucratiser
I,buter,se buter
I,cabrer,se cabrer
I,cacher,se cacher
I,cailler,se cailler
I,caler,se caler
I,caleter,se caleter
I,calaminer,se calaminer
I,calfeutrer,se calfeutrer
I,calmer,se calmer
I,calter,se calter
I,camer,se camer
I,cambrer,se cambrer
I,camoufler,se camoufler
I,camper,se camper
I,cannibaliser,se cannibaliser
I,cantonner,se cantonner
I,caparaçonner,se caparaçonner
I,capitonner,se capitonner
I,captiver,se captiver
I,carier,se carier
I,caractériser,se caractériser
I,caramboler,se caramboler
I,caraméliser,se caraméliser
I,carapater,se carapater
I,caresser,se caresser
I,carnifier,se carnifier
I,carrer,se carrer
I,caser,se caser
I,casser,se casser
I,castagner,se castagner
I,caver,se caver
I,cavaler,se cavaler
I,chamailler,se chamailler
I,changer,se changer
I,charger,se charger
I,charcuter,se charcuter
I,châtier,se châtier
I,châtaigner,se châtaigner
I,chauffer,se chauffer
I,chausser,se chausser
I,chercher,se chercher
I,chevaucher,se chevaucher
I,chicaner,se chicaner
I,chicorer,se chicorer
I,chicorner,se chicorner
I,chiffonner,se chiffonner
I,chiffrer,se chiffrer
I,choquer,se choquer
I,cicatriser,se cicatriser
I,cimenter,se cimenter
I,cingler,se cingler
I,civiliser,se civiliser
I,claquer,se claquer
I,claquemurer,se claquemurer
I,clarifier,se clarifier
I,classer,se classer
I,claustrer,se claustrer
I,cliver,se cliver
I,clochardiser,se clochardiser
I,cloîtrer,se cloîtrer
I,coaguler,se coaguler
I,coaliser,se coaliser
I,cocaliser,se cocaliser
I,cogner,se cogner
I,coiffer,se coiffer
I,coincer,se coincer
I,coller,se coller
I,colleter,se colleter
I,collecter,se collecter
I,colorer,se colorer
I,coltiner,se coltiner
I,combiner,se combiner
I,commander,se commander
I,commencer,se commencer
I,communiquer,se communiquer
I,comparer,se comparer
I,compenser,se compenser
I,compléter,se compléter
I,complexer,se complexer
I,complexifier,se complexifier
I,compliquer,se compliquer
I,comporter,se comporter
I,composer,se composer
I,compter,se compter
I,concentrer,se concentrer
I,concerter,se concerter
I,concilier,se concilier
I,concréter,se concréter
I,concrétiser,se concrétiser
I,condenser,se condenser
I,confier,se confier
I,confectionner,se confectionner
I,confédérer,se confédérer
I,confesser,se confesser
I,confiner,se confiner
I,confirmer,se confirmer
I,conformer,se conformer
I,conforter,se conforter
I,congeler,se congeler
I,congestionner,se congestionner
I,conglomérer,se conglomérer
I,congratuler,se congratuler
I,conjuguer,se conjuguer
I,conjurer,se conjurer
I,consacrer,se consacrer
I,conserver,se conserver
I,considérer,se considérer
I,consoler,se consoler
I,consolider,se consolider
I,consommer,se consommer
I,constituer,se constituer
I,consulter,se consulter
I,consumer,se consumer
I,contempler,se contempler
I,contenter,se contenter
I,continuer,se continuer
I,contorsionner,se contorsionner
I,contracter,se contracter
I,contrarier,se contrarier
I,en contrebalancer,s'en contrebalancer
I,contreficher,se contreficher
I,contrôler,se contrôler
I,convulser,se convulser
I,cornancher,se cornancher
I,corriger,se corriger
I,corser,se corser
I,costumer,se costumer
I,cotiser,se cotiser
I,côtoyer,se côtoyer
I,cotonner,se cotonner
I,coucher,se coucher
I,couler,se couler
I,couper,se couper
I,courber,se courber
I,couronner,se couronner
I,courroucer,se courroucer
I,créer,se créer
I,crever,se crever
I,cramponner,se cramponner
I,craqueler,se craqueler
I,crasher,se crasher
I,cravater,se cravater
I,créoliser,se créoliser
I,crêper,se crêper
I,creuser,se creuser
I,crevasser,se crevasser
I,criquer,se criquer
I,crisper,se crisper
I,cristalliser,se cristalliser
I,croiser,se croiser
I,crotter,se crotter
I,croûtonner,se croûtonner
I,cuirasser,se cuirasser
I,cuiter,se cuiter
I,culotter,se culotter
I,cultiver,se cultiver
I,curer,se curer
I,damner,se damner
I,dandiner,se dandiner
I,darder,se darder
I,déambuler,se déambuler
I,déballonner,se déballonner
I,débander,se débander
I,débarbouiller,se débarbouiller
I,débarrasser,se débarrasser
I,débaucher,se débaucher
I,débecqueter,se débecqueter
I,débequeter,se débequeter
I,débiner,se débiner
I,déboîter,se déboîter
I,débonder,se débonder
I,déborder,se déborder
I,débotter,se débotter
I,débouder,se débouder
I,déboutonner,se déboutonner
I,débraguetter,se débraguetter
I,débrailler,se débrailler
I,débrancher,se débrancher
I,débrouiller,se débrouiller
I,décalcifier,se décalcifier
I,décanter,se décanter
I,décarcasser,se décarcasser
I,décarêmer,se décarêmer
I,décaver,se décaver
I,décentrer,se décentrer
I,décentraliser,se décentraliser
I,déchaîner,se déchaîner
I,décharger,se décharger
I,déchausser,se déchausser
I,déchirer,se déchirer
I,déchristianiser,se déchristianiser
I,décider,se décider
I,déclarer,se déclarer
I,déclencher,se déclencher
I,décliner,se décliner
I,décoiffer,se décoiffer
I,décoller,se décoller
I,décolleter,se décolleter
I,décolorer,se décolorer
I,décommander,se décommander
I,décomposer,se décomposer
I,déconcentrer,se déconcentrer
I,déconcubiner,se déconcubiner
I,déconsidérer,se déconsidérer
I,décontenancer,se décontenancer
I,décontracter,se décontracter
I,décorder,se décorder
I,découper,se découper
I,décourager,se décourager
I,décrapouiller,se décrapouiller
I,décrasser,se décrasser
I,décréditer,se décréditer
I,décrisper,se décrisper
I,décrocher,se décrocher
I,déculotter,se déculotter
I,dédommager,se dédommager
I,dédouaner,se dédouaner
I,dédoubler,se dédoubler
I,défier,se défier
I,défâcher,se défâcher
I,défatiguer,se défatiguer
I,défausser,se défausser
I,défenestrer,se défenestrer
I,défigurer,se défigurer
I,défiler,se défiler
I,défoncer,se défoncer
I,déformer,se déformer
I,défouler,se défouler
I,défringuer,se défringuer
I,défroisser,se défroisser
I,défroquer,se défroquer
I,dégeler,se dégeler
I,dégager,se dégager
I,déganter,se déganter
I,dégénérer,se dégénérer
I,dégingander,se dégingander
I,déglinguer,se déglinguer
I,dégonfler,se dégonfler
I,dégorger,se dégorger
I,dégoûter,se dégoûter
I,dégrader,se dégrader
I,dégrafer,se dégrafer
I,dégriser,se dégriser
I,dégrouiller,se dégrouiller
I,déguiser,se déguiser
I,déhaler,se déhaler
I,déhancher,se déhancher
I,déharnacher,se déharnacher
I,déjeter,se déjeter
I,déjuger,se déjuger
I,délier,se délier
I,délabialiser,se délabialiser
I,délabrer,se délabrer
I,délasser,se délasser
I,délatter,se délatter
I,délecter,se délecter
I,délester,se délester
I,délicoter,se délicoter
I,déliter,se déliter
I,délivrer,se délivrer
I,délocaliser,se délocaliser
I,déloquer,se déloquer
I,démener,se démener
I,démailler,se démailler
I,démancher,se démancher
I,demander,se demander
I,démantibuler,se démantibuler
I,démaquer,se démaquer
I,démaquiller,se démaquiller
I,démarier,se démarier
I,démarquer,se démarquer
I,démasquer,se démasquer
I,démêler,se démêler
I,démerder,se démerder
I,démobiliser,se démobiliser
I,démocratiser,se démocratiser
I,démoder,se démoder
I,démonter,se démonter
I,démontrer,se démontrer
I,démoraliser,se démoraliser
I,démotiver,se démotiver
I,démouscailler,se démouscailler
I,dénaturer,se dénaturer
I,déniaiser,se déniaiser
I,dénoncer,se dénoncer
I,dénouer,se dénouer
I,dénuer,se dénuer
I,dénuder,se dénuder
I,dépagnoter,se dépagnoter
I,dépailler,se dépailler
I,dépasser,se dépasser
I,dépatouiller,se dépatouiller
I,dépatrier,se dépatrier
I,dépêcher,se dépêcher
I,dépenser,se dépenser
I,dépersonnaliser,se dépersonnaliser
I,dépêtrer,se dépêtrer
I,dépeupler,se dépeupler
I,dépiter,se dépiter
I,déplier,se déplier
I,déplacer,se déplacer
I,déplanquer,se déplanquer
I,déplisser,se déplisser
I,déployer,se déployer
I,déplumer,se déplumer
I,dépoiler,se dépoiler
I,dépolitiser,se dépolitiser
I,déporter,se déporter
I,déposer,se déposer
I,dépouiller,se dépouiller
I,déprécier,se déprécier
I,déprimer,se déprimer
I,dérégler,se dérégler
I,déranger,se déranger
I,dérider,se dérider
I,dérober,se dérober
I,dérouiller,se dérouiller
I,dérouler,se dérouler
I,dérouter,se dérouter
I,désabonner,se désabonner
I,désaccorder,se désaccorder
I,désaccoutumer,se désaccoutumer
I,désadapter,se désadapter
I,désaffectionner,se désaffectionner
I,désagréger,se désagréger
I,désaltérer,se désaltérer
I,désâmer,se désâmer
I,désamorcer,se désamorcer
I,désaper,se désaper
I,désargenter,se désargenter
I,désarmer,se désarmer
I,désarticuler,se désarticuler
I,desceller,se desceller
I,désembourgeoiser,se désembourgeoiser
I,désenclaver,se désenclaver
I,désencombrer,se désencombrer
I,désendetter,se désendetter
I,désénerver,se désénerver
I,désenfler,se désenfler
I,désengager,se désengager
I,désengluer,se désengluer
I,désennuyer,se désennuyer
I,désensibiliser,se désensibiliser
I,déséquiper,se déséquiper
I,déserter,se déserter
I,désespérer,se désespérer
I,désexciter,se désexciter
I,déshabiller,se déshabiller
I,déshabituer,se déshabituer
I,déshonorer,se déshonorer
I,déshumaniser,se déshumaniser
I,déshydrater,se déshydrater
I,désincarner,se désincarner
I,désindustrialiser,se désindustrialiser
I,désintégrer,se désintégrer
I,désintéresser,se désintéresser
I,désintoxiquer,se désintoxiquer
I,désister,se désister
I,désoler,se désoler
I,désolidariser,se désolidariser
I,désopiler,se désopiler
I,désorbiter,se désorbiter
I,désorganiser,se désorganiser
I,désorienter,se désorienter
I,désosser,se désosser
I,dessécher,se dessécher
I,dessaler,se dessaler
I,dessangler,se dessangler
I,dessaouler,se dessaouler
I,dessaper,se dessaper
I,desserrer,se desserrer
I,dessiller,se dessiller
I,dessiner,se dessiner
I,dessouder,se dessouder
I,dessoûler,se dessoûler
I,destiner,se destiner
I,déstructurer,se déstructurer
I,détacher,se détacher
I,détériorer,se détériorer
I,déterminer,se déterminer
I,détester,se détester
I,détirer,se détirer
I,détourner,se détourner
I,détraquer,se détraquer
I,détromper,se détromper
I,dévaloriser,se dévaloriser
I,dévaluer,se dévaluer
I,développer,se développer
I,dévergonder,se dévergonder
I,déverser,se déverser
I,dévider,se dévider
I,deviner,se deviner
I,dévoyer,se dévoyer
I,dévoiler,se dévoiler
I,dévorer,se dévorer
I,dévouer,se dévouer
I,différencier,se différencier
I,diffuser,se diffuser
I,digérer,se digérer
I,dilater,se dilater
I,diluer,se diluer
I,diminuer,se diminuer
I,diriger,se diriger
I,discréditer,se discréditer
I,disculper,se disculper
I,discuter,se discuter
I,disloquer,se disloquer
I,dispenser,se dispenser
I,disperser,se disperser
I,disposer,se disposer
I,disputer,se disputer
I,disqualifier,se disqualifier
I,disséminer,se disséminer
I,dissimuler,se dissimuler
I,dissiper,se dissiper
I,dissocier,se dissocier
I,distancer,se distancer
I,distancier,se distancier
I,distinguer,se distinguer
I,distribuer,se distribuer
I,diversifier,se diversifier
I,diviser,se diviser
I,divulguer,se divulguer
I,documenter,se documenter
I,dominer,se dominer
I,donner,se donner
I,doper,se doper
I,dorer,se dorer
I,dorloter,se dorloter
I,doter,se doter
I,doubler,se doubler
I,doucher,se doucher
I,douter,se douter
I,draper,se draper
I,dresser,se dresser
I,droguer,se droguer
I,duper,se duper
I,duveter,se duveter
I,ébaucher,s'ébaucher
I,éborgner,s'éborgner
I,ébouillanter,s'ébouillanter
I,ébouler,s'ébouler
I,ébrécher,s'ébrécher
I,ébranler,s'ébranler
I,ébrouer,s'ébrouer
I,ébruiter,s'ébruiter
I,écailler,s'écailler
I,écaler,s'écaler
I,écarter,s'écarter
I,échanger,s'échanger
I,échapper,s'échapper
I,écharper,s'écharper
I,échauder,s'échauder
I,échauffer,s'échauffer
I,échelonner,s'échelonner
I,échiner,s'échiner
I,échouer,s'échouer
I,éclabousser,s'éclabousser
I,éclairer,s'éclairer
I,éclater,s'éclater
I,éclipser,s'éclipser
I,écorcher,s'écorcher
I,écouler,s'écouler
I,écouter,s'écouter
I,écrier,s'écrier
I,écraser,s'écraser
I,écrouler,s'écrouler
I,effacer,s'effacer
I,effarer,s'effarer
