Группа,Прямая форма,Возвратная форма
I,effaroucher,s'effaroucher
I,effectuer,s'effectuer
I,effeuiller,s'effeuiller
I,effiler,s'effiler
I,effilocher,s'effilocher
I,efflanquer,s'efflanquer
I,effondrer,s'effondrer
I,efforcer,s'efforcer
I,effrayer,s'effrayer
I,effranger,s'effranger
I,effriter,s'effriter
I,égayer,s'égayer
I,égailler,s'égailler
I,égarer,s'égarer
I,égorger,s'égorger
I,égosiller,s'égosiller
I,égoutter,s'égoutter
I,égrener,s'égrener
I,égrainer,s'égrainer
I,égratigner,s'égratigner
I,éjecter,s'éjecter
I,élever,s'élever
I,élaborer,s'élaborer
I,élancer,s'élancer
I,électrocuter,s'électrocuter
I,élider,s'élider
I,éliminer,s'éliminer
I,éloigner,s'éloigner
I,émacier,s'émacier
I,émanciper,s'émanciper
I,emballer,s'emballer
I,embaquer,s'embaquer
I,embarbouiller,s'embarbouiller
I,embarder,s'embarder
I,embarquer,s'embarquer
I,embarrer,s'embarrer
I,embarrasser,s'embarrasser
I,embaucher,s'embaucher
I,embéguiner,s'embéguiner
I,emberlificoter,s'emberlificoter
I,embêter,s'embêter
I,emboîter,s'emboîter
I,embosser,s'embosser
I,embourber,s'embourber
I,embourgeoiser,s'embourgeoiser
I,embourrer,s'embourrer
I,embrancher,s'embrancher
I,embraser,s'embraser
I,embrasser,s'embrasser
I,embrigader,s'embrigader
I,embringuer,s'embringuer
I,embrouiller,s'embrouiller
I,embroussailler,s'embroussailler
I,embuer,s'embuer
I,embusquer,s'embusquer
I,émerveiller,s'émerveiller
I,émietter,s'émietter
I,emmailloter,s'emmailloter
I,emmancher,s'emmancher
I,emmêler,s'emmêler
I,emmerder,s'emmerder
I,emmitoufler,s'emmitoufler
I,émousser,s'émousser
I,empaler,s'empaler
I,emparer,s'emparer
I,empâter,s'empâter
I,empêcher,s'empêcher
I,empêtrer,s'empêtrer
I,empiffrer,s'empiffrer
I,empiler,s'empiler
I,empirer,s'empirer
I,emplafonner,s'emplafonner
I,employer,s'employer
I,empoigner,s'empoigner
I,empoisonner,s'empoisonner
I,emporter,s'emporter
I,empourprer,s'empourprer
I,empoussiérer,s'empoussiérer
I,empresser,s'empresser
I,enamourer,s'enamourer
I,énamourer,s'énamourer
I,encadrer,s'encadrer
I,encanailler,s'encanailler
I,encapuchonner,s'encapuchonner
I,encasteler,s'encasteler
I,encastrer,s'encastrer
I,enchaîner,s'enchaîner
I,enchanter,s'enchanter
I,enchâsser,s'enchâsser
I,enchevêtrer,s'enchevêtrer
I,enclaver,s'enclaver
I,enclencher,s'enclencher
I,encombrer,s'encombrer
I,encorder,s'encorder
I,encrasser,s'encrasser
I,encroumer,s'encroumer
I,encroûter,s'encroûter
I,endetter,s'endetter
I,endimancher,s'endimancher
I,énerver,s'énerver
I,enfermer,s'enfermer
I,enferrer,s'enferrer
I,enfiévrer,s'enfiévrer
I,enfiler,s'enfiler
I,enfler,s'enfler
I,enflammer,s'enflammer
I,enfoirer,s'enfoirer
I,enfoncer,s'enfoncer
I,enfourner,s'enfourner
I,enfumer,s'enfumer
I,engager,s'engager
I,engluer,s'engluer
I,engorger,s'engorger
I,engouer,s'engouer
I,engouffrer,s'engouffrer
I,engrener,s'engrener
I,engraisser,s'engraisser
I,engrumeler,s'engrumeler
I,engueuler,s'engueuler
I,enivrer,s'enivrer
I,enjoliver,s'enjoliver
I,enkyster,s'enkyster
I,enlever,s'enlever
I,enlacer,s'enlacer
I,enliser,s'enliser
I,ennuyer,s'ennuyer
I,ennuager,s'ennuager
I,énoncer,s'énoncer
I,enquêter,s'enquêter
I,enquiquiner,s'enquiquiner
I,enrayer,s'enrayer
I,enraciner,s'enraciner
I,enregistrer,s'enregistrer
I,enrhumer,s'enrhumer
I,enrôler,s'enrôler
I,enrouer,s'enrouer
I,enrouiller,s'enrouiller
I,enrouler,s'enrouler
I,ensabler,s'ensabler
I,ensauver,s'ensauver
I,enseigner,s'enseigner
I,entabler,s'entabler
I,entailler,s'entailler
I,entartrer,s'entartrer
I,entasser,s'entasser
I,enténébrer,s'enténébrer
I,enterrer,s'enterrer
I,entêter,s'entêter
I,enthousiasmer,s'enthousiasmer
I,enticher,s'enticher
I,entifler,s'entifler
I,entortiller,s'entortiller
I,entourer,s'entourer
I,entraccorder,s'entraccorder
I,entraccuser,s'entraccuser
I,entradmirer,s'entradmirer
I,entraider,s'entraider
I,entraimer,s'entraimer
I,entraîner,s'entraîner
I,entre-déchirer,s'entre-déchirer
I,entre-dévorer,s'entre-dévorer
I,entre-donner,s'entre-donner
I,entre-égorger,s'entre-égorger
I,entre-frapper,s'entre-frapper
I,entre-heurter,s'entre-heurter
I,entre-louer,s'entre-louer
I,entre-manger,s'entre-manger
I,entre-regarder,s'entre-regarder
I,entre-tuer,s'entre-tuer
I,entrebâiller,s'entrebâiller
I,entrechoquer,s'entrechoquer
I,entrecouper,s'entrecouper
I,entrecroiser,s'entrecroiser
I,entrelacer,s'entrelacer
I,entremanger,s'entremanger
I,entremêler,s'entremêler
I,entreregarder,s'entreregarder
I,entretailler,s'entretailler
I,entretuer,s'entretuer
I,envoyer,s'envoyer
I,envaser,s'envaser
I,envelopper,s'envelopper
I,envenimer,s'envenimer
I,environner,s'environner
I,envoiler,s'envoiler
I,envoler,s'envoler
I,épeler,s'épeler
I,épier,s'épier
I,épancher,s'épancher
I,épargner,s'épargner
I,éparpiller,s'éparpiller
I,épauler,s'épauler
I,épiler,s'épiler
I,épivarder,s'épivarder
I,éployer,s'éployer
I,éponger,s'éponger
I,épouffer,s'épouffer
I,épouiller,s'épouiller
I,époumoner,s'époumoner
I,épouser,s'épouser
I,épouvanter,s'épouvanter
I,éprouver,s'éprouver
I,épucer,s'épucer
I,épuiser,s'épuiser
I,épurer,s'épurer
I,équilibrer,s'équilibrer
I,équiper,s'équiper
I,érafler,s'érafler
I,érailler,s'érailler
I,éreinter,s'éreinter
I,ériger,s'ériger
I,éroder,s'éroder
I,esbigner,s'esbigner
I,escamper,s'escamper
I,esclaffer,s'esclaffer
I,escrimer,s'escrimer
I,espacer,s'espacer
I,esquinter,s'esquinter
I,esquisser,s'esquisser
I,esquiver,s'esquiver
I,essayer,s'essayer
I,esseuler,s'esseuler
I,essorer,s'essorer
I,essouffler,s'essouffler
I,essuyer,s'essuyer
I,estimer,s'estimer
I,estomper,s'estomper
I,estropier,s'estropier
I,étayer,s'étayer
I,étager,s'étager
I,étaler,s'étaler
I,éterniser,s'éterniser
I,étioler,s'étioler
I,étirer,s'étirer
I,étoffer,s'étoffer
I,étoiler,s'étoiler
I,étonner,s'étonner
I,étouffer,s'étouffer
I,étrangler,s'étrangler
I,étriper,s'étriper
I,étudier,s'étudier
I,européaniser,s'européaniser
I,évacuer,s'évacuer
I,évader,s'évader
I,évaporer,s'évaporer
I,évaser,s'évaser
I,éveiller,s'éveiller
I,éventer,s'éventer
I,éventrer,s'éventrer
I,évertuer,s'évertuer
I,éviter,s'éviter
I,évoluer,s'évoluer
I,exagérer,s'exagérer
I,exalter,s'exalter
I,examiner,s'examiner
I,exarcerber,s'exarcerber
I,exaspérer,s'exaspérer
I,exciter,s'exciter
I,exclamer,s'exclamer
I,excuser,s'excuser
I,exécuter,s'exécuter
I,exempter,s'exempter
I,exercer,s'exercer
I,exfolier,s'exfolier
I,exhaler,s'exhaler
I,exhiber,s'exhiber
I,exiler,s'exiler
I,exonder,s'exonder
I,expier,s'expier
I,expatrier,s'expatrier
I,expliquer,s'expliquer
I,exposer,s'exposer
I,exprimer,s'exprimer
I,extasier,s'extasier
I,exténuer,s'exténuer
I,extérioriser,s'extérioriser
I,extirper,s'extirper
I,extravaser,s'extravaser
I,fier,se fier
I,fabriquer,se fabriquer
I,fâcher,se fâcher
I,faciliter,se faciliter
I,fagoter,se fagoter
I,failler,se failler
I,faisander,se faisander
I,familiariser,se familiariser
I,faner,se faner
I,fanatiser,se fanatiser
I,fantaliser,se fantaliser
I,farder,se farder
I,fatiguer,se fatiguer
I,faufiler,se faufiler
I,fausser,se fausser
I,fédérer,se fédérer
I,fédéraliser,se fédéraliser
I,fêler,se fêler
I,féliciter,se féliciter
I,féminiser,se féminiser
I,fendiller,se fendiller
I,fermer,se fermer
I,feutrer,se feutrer
I,figer,se figer
I,fiancer,se fiancer
I,ficher,se ficher
I,figurer,se figurer
I,filer,se filer
I,finlandiser,se finlandiser
I,fissurer,se fissurer
I,fixer,se fixer
I,flageller,se flageller
I,flanquer,se flanquer
I,flatter,se flatter
I,flinguer,se flinguer
I,focaliser,se focaliser
I,fonder,se fonder
I,forcer,se forcer
I,forger,se forger
I,former,se former
I,formaliser,se formaliser
I,formuler,se formuler
I,fortifier,se fortifier
I,fossiliser,se fossiliser
I,fouiller,se fouiller
I,fouler,se fouler
I,fourrer,se fourrer
I,fourvoyer,se fourvoyer
I,frayer,se frayer
I,fracasser,se fracasser
I,fractionner,se fractionner
I,fracturer,se fracturer
I,frapper,se frapper
I,freiner,se freiner
I,fréquenter,se fréquenter
I,frictionner,se frictionner
I,fringuer,se fringuer
I,friper,se friper
I,froisser,se froisser
I,frôler,se frôler
I,froncer,se froncer
I,frotter,se frotter
I,frusquer,se frusquer
I,geler,se geler
I,gagner,se gagner
I,galérer,se galérer
I,galvauder,se galvauder
I,gameler,se gameler
I,gangrener,se gangrener
I,ganter,se ganter
I,garer,se garer
I,garder,se garder
I,gargariser,se gargariser
I,gâter,se gâter
I,gausser,se gausser
I,gaver,se gaver
I,gélifier,se gélifier
I,gêner,se gêner
I,gendarmer,se gendarmer
I,généraliser,se généraliser
I,gercer,se gercer
I,germaniser,se germaniser
I,givrer,se givrer
I,glacer,se glacer
I,glisser,se glisser
I,glorifier,se glorifier
I,goberger,se goberger
I,godiner,se godiner
I,goinfrer,se goinfrer
I,gominer,se gominer
I,gondoler,se gondoler
I,gonfler,se gonfler
I,gorger,se gorger
I,gorgeonner,se gorgeonner
I,goupiller,se goupiller
I,gourer,se gourer
I,gourancer,se gourancer
I,gouverner,se gouverner
I,graffer,se graffer
I,grammaticaliser,se grammaticaliser
I,gratter,se gratter
I,graver,se graver
I,greffer,se greffer
I,griller,se griller
I,grimer,se grimer
I,gripper,se gripper
I,griser,se griser
I,grouiller,se grouiller
I,grouper,se grouper
I,grumeler,se grumeler
I,guêtrer,se guêtrer
I,guetter,se guetter
I,guider,se guider
I,guinder,se guinder
I,héler,se héler
I,habiller,s'habiller
I,habituer,s'habituer
I,hâler,se hâler
I,harmoniser,s'harmoniser
I,harnacher,se harnacher
I,hasarder,se hasarder
I,hâter,se hâter
I,hausser,se hausser
I,hérisser,se hérisser
I,hérissonner,se hérissonner
I,heurter,se heurter
I,hisser,se hisser
I,honorer,s'honorer
I,humaniser,s'humaniser
I,humecter,s'humecter
I,humilier,s'humilier
I,hybrider,s'hybrider
I,hydrater,s'hydrater
I,hypertrophier,s'hypertrophier
I,hypnotiser,s'hypnotiser
I,idéaliser,s'idéaliser
I,identifier,s'identifier
I,idolâtrer,s'idolâtrer
I,ignorer,s'ignorer
I,illuminer,s'illuminer
I,illusionner,s'illusionner
I,illustrer,s'illustrer
I,imaginer,s'imaginer
I,imbiber,s'imbiber
I,imbriquer,s'imbriquer
I,immatérialiser,s'immatérialiser
I,immerger,s'immerger
I,immiscer,s'immiscer
I,immobiliser,s'immobiliser
I,immoler,s'immoler
I,immortaliser,s'immortaliser
I,immuniser,s'immuniser
I,impatienter,s'impatienter
I,impatroniser,s'impatroniser
I,implanter,s'implanter
I,impliquer,s'impliquer
I,imposer,s'imposer
I,imprégner,s'imprégner
I,imprimer,s'imprimer
I,improviser,s'improviser
I,incarner,s'incarner
I,incliner,s'incliner
I,incorporer,s'incorporer
I,incruster,s'incruster
I,incurver,s'incurver
I,indemniser,s'indemniser
I,indigner,s'indigner
I,individualiser,s'individualiser
I,industrialiser,s'industrialiser
I,infatuer,s'infatuer
I,infecter,s'infecter
I,inféoder,s'inféoder
I,infiltrer,s'infiltrer
I,informer,s'informer
I,informatiser,s'informatiser
I,ingérer,s'ingérer
I,ingénier,s'ingénier
I,initier,s'initier
I,injecter,s'injecter
I,injurier,s'injurier
I,inoculer,s'inoculer
I,inonder,s'inonder
I,inquiéter,s'inquiéter
I,insérer,s'insérer
I,insinuer,s'insinuer
I,inspirer,s'inspirer
I,installer,s'installer
I,instaurer,s'instaurer
I,instituer,s'instituer
I,institutionnaliser,s'institutionnaliser
I,insulter,s'insulter
I,insurger,s'insurger
I,intégrer,s'intégrer
I,intensifier,s'intensifier
I,intercaler,s'intercaler
I,intéresser,s'intéresser
I,interférer,s'interférer
I,internationaliser,s'internationaliser
I,interpénétrer,s'interpénétrer
I,interposer,s'interposer
I,interpréter,s'interpréter
I,interroger,s'interroger
I,intituler,s'intituler
I,intoxiquer,s'intoxiquer
I,invaginer,s'invaginer
I,inventer,s'inventer
I,inverser,s'inverser
I,invétérer,s'invétérer
I,inviter,s'inviter
I,iriser,s'iriser
I,irradier,s'irradier
I,irriter,s'irriter
I,islamiser,s'islamiser
I,isoler,s'isoler
I,jeter,se jeter
I,jalouser,se jalouser
I,japoniser,se japoniser
I,jauger,se jauger
I,jouer,se jouer
I,juger,se juger
I,jucher,se jucher
I,jurer,se jurer
I,justifier,se justifier
I,kératiniser,se kératiniser
I,lécher,se lécher
I,léguer,se léguer
I,lever,se lever
I,lier,se lier
I,lacer,se lacer
I,labialiser,se labialiser
I,labourer,se labourer
I,laïciser,se laïciser
I,laisser,se laisser
I,lamenter,se lamenter
I,lancer,se lancer
I,lapidifier,se lapidifier
I,lasser,se lasser
I,laver,se laver
I,lester,se lester
I,leurrer,se leurrer
I,lexicaliser,se lexicaliser
I,lézarder,se lézarder
I,libérer,se libérer
I,libaniser,se libaniser
I,libéraliser,se libéraliser
I,lignifier,se lignifier
I,liguer,se liguer
I,limer,se limer
I,limiter,se limiter
I,linger,se linger
I,liquéfier,se liquéfier
I,liserer,se liserer
I,livrer,se livrer
I,loger,se loger
I,localiser,se localiser
I,loquer,se loquer
I,louer,se louer
I,louper,se louper
I,lover,se lover
I,luxer,se luxer
I,macchaber,se macchaber
I,madériser,se madériser
I,maganer,se maganer
I,magner,se magner
I,maîtriser,se maîtriser
I,manger,se manger
I,manier,se manier
I,maniérer,se maniérer
I,manifester,se manifester
I,manigancer,se manigancer
I,manquer,se manquer
I,maquer,se maquer
I,maquiller,se maquiller
I,marier,se marier
I,marginaliser,se marginaliser
I,marquer,se marquer
I,marrer,se marrer
I,masquer,se masquer
I,masser,se masser
I,massacrer,se massacrer
I,masturber,se masturber
I,matérialiser,se matérialiser
I,mécompter,se mécompter
I,méfier,se méfier
I,méjuger,se méjuger
I,mêler,se mêler
I,mélanger,se mélanger
I,ménager,se ménager
I,mépriser,se mépriser
I,mésallier,se mésallier
I,mesurer,se mesurer
I,métamorphoser,se métamorphoser
I,meubler,se meubler
I,mignoter,se mignoter
I,mijoter,se mijoter
I,mirer,se mirer
I,miter,se miter
I,mithridatiser,se mithridatiser
I,mitonner,se mitonner
I,mobiliser,se mobiliser
I,modeler,se modeler
I,modérer,se modérer
I,moderniser,se moderniser
I,modifier,se modifier
I,momifier,se momifier
I,mondialiser,se mondialiser
I,monter,se monter
I,montrer,se montrer
I,moquer,se moquer
I,mortifier,se mortifier
I,motter,se motter
I,moucher,se moucher
I,mouiller,se mouiller
I,mouronner,se mouronner
I,mouver,se mouver
I,muer,se muer
I,multiplier,se multiplier
I,murer,se murer
I,muser,se muser
I,musser,se musser
I,mutiler,se mutiler
I,mutiner,se mutiner
I,nacrer,se nacrer
I,nasaliser,se nasaliser
I,navaler,se navaler
I,néantiser,se néantiser
I,nécroser,se nécroser
I,négliger,se négliger
I,négocier,se négocier
I,neutraliser,se neutraliser
I,nicher,se nicher
I,nimber,se nimber
I,nipper,se nipper
I,nitrifier,se nitrifier
I,noyer,se noyer
I,nommer,se nommer
I,normaliser,se normaliser
I,nouer,se nouer
I,numéroter,se numéroter
I,obérer,s'obérer
I,objectiver,s'objectiver
I,obliger,s'obliger
I,observer,s'observer
I,obstiner,s'obstiner
I,obstruer,s'obstruer
I,occidentaliser,s'occidentaliser
I,occuper,s'occuper
I,octroyer,s'octroyer
I,offenser,s'offenser
I,offusquer,s'offusquer
I,opérer,s'opérer
I,opacifier,s'opacifier
I,opiniâtrer,s'opiniâtrer
I,opposer,s'opposer
I,ordonner,s'ordonner
I,organiser,s'organiser
I,orienter,s'orienter
I,orner,s'orner
I,orthographier,s'orthographier
I,ossifier,s'ossifier
I,ôter,s'ôter
I,oublier,s'oublier
I,ourder,s'ourder
I,outiller,s'outiller
I,oxyder,s'oxyder
I,oxygéner,s'oxygéner
I,payer,se payer
I,peler,se peler
I,peser,se peser
I,péter,se péter
I,pager,se pager
I,paddocker,se paddocker
I,pageoter,se pageoter
I,pagnoter,se pagnoter
I,paillarder,se paillarder
I,pajoter,se pajoter
I,pâmer,se pâmer
I,panacher,se panacher
I,panader,se panader
I,paniquer,se paniquer
I,parer,se parer
I,parcelliser,se parcelliser
I,parcheminer,se parcheminer
I,pardonner,se pardonner
I,parfumer,se parfumer
I,parjurer,se parjurer
I,parler,se parler
I,partager,se partager
I,particulariser,se particulariser
I,passer,se passer
I,passionner,se passionner
I,patienter,se patienter
I,patiner,se patiner
I,paumer,se paumer
I,pavaner,se pavaner
I,pêcher,se pêcher
I,peigner,se peigner
I,pelotonner,se pelotonner
I,pénétrer,se pénétrer
I,pencher,se pencher
I,percher,se percher
I,perfectionner,se perfectionner
I,périmer,se périmer
I,permuter,se permuter
I,perpétrer,se perpétrer
I,perpétuer,se perpétuer
I,persuader,se persuader
I,pétrifier,se pétrifier
I,peupler,se peupler
I,piéter,se piéter
I,pieuter,se pieuter
I,pincer,se pincer
I,pinter,se pinter
I,piquer,se piquer
I,pistacher,se pistacher
I,plier,se plier
I,placer,se placer
I,planquer,se planquer
I,planter,se planter
I,plaquer,se plaquer
I,plisser,se plisser
I,plomber,se plomber
I,plonger,se plonger
I,ploquer,se ploquer
I,plumer,se plumer
I,pocharder,se pocharder
I,poiler,se poiler
I,pointer,se pointer
I,poivrer,se poivrer
I,poivroter,se poivroter
I,polariser,se polariser
I,politiser,se politiser
I,pommeler,se pommeler
I,pommader,se pommader
I,pomponner,se pomponner
I,populariser,se populariser
I,porter,se porter
I,poser,se poser
I,positionner,se positionner
I,posséder,se posséder
I,poster,se poster
I,poudrer,se poudrer
I,pourchasser,se pourchasser
I,pourlécher,se pourlécher
I,pourprer,se pourprer
I,pousser,se pousser
I,pratiquer,se pratiquer
I,précariser,se précariser
I,précautionner,se précautionner
I,précipiter,se précipiter
I,préciser,se préciser
I,préférer,se préférer
I,prélasser,se prélasser
I,prénommer,se prénommer
I,préoccuper,se préoccuper
I,préparer,se préparer
I,présenter,se présenter
I,préserver,se préserver
I,presser,se presser
I,pressurer,se pressurer
I,prêter,se prêter
I,priver,se priver
I,proclamer,se proclamer
I,procurer,se procurer
I,prodiguer,se prodiguer
I,professionnaliser,se professionnaliser
I,profiler,se profiler
I,projeter,se projeter
I,prolonger,se prolonger
I,promener,se promener
I,prononcer,se prononcer
I,propager,se propager
I,proportionner,se proportionner
I,proposer,se proposer
I,propulser,se propulser
I,proroger,se proroger
I,prosterner,se prosterner
I,prostituer,se prostituer
I,protéger,se protéger
I,prouver,se prouver
I,provoquer,se provoquer
I,purger,se purger
I,purifier,se purifier
I,putréfier,se putréfier
I,qualifier,se qualifier
I,quereller,se quereller
I,questionner,se questionner
I,quitter,se quitter
I,rayer,se rayer
I,régler,se régler
I,rabaisser,se rabaisser
I,rabibocher,se rabibocher
I,raccommoder,se raccommoder
