Группа,Прямая форма,Возвратная форма
I,raccorder,se raccorder
I,raccoutumer,se raccoutumer
I,raccrocher,se raccrocher
I,racheter,se racheter
I,racler,se racler
I,raconter,se raconter
I,racquitter,se racquitter
I,racrapoter,se racrapoter
I,radicaliser,se radicaliser
I,radiner,se radiner
I,railler,se railler
I,raisonner,se raisonner
I,rajuster,se rajuster
I,rallier,se rallier
I,rallonger,se rallonger
I,rallumer,se rallumer
I,ramener,se ramener
I,ramasser,se ramasser
I,rameuter,se rameuter
I,ramifier,se ramifier
I,ranger,se ranger
I,rancarder,se rancarder
I,ranimer,se ranimer
I,rapatrier,se rapatrier
I,rapetisser,se rapetisser
I,rappeler,se rappeler
I,rapporter,se rapporter
I,rapprocher,se rapprocher
I,rapproprier,se rapproprier
I,rapprovisionner,se rapprovisionner
I,raréfier,se raréfier
I,raser,se raser
I,rassasier,se rassasier
I,rassembler,se rassembler
I,rasséréner,se rasséréner
I,rassurer,se rassurer
I,rater,se rater
I,ratatiner,se ratatiner
I,rationner,se rationner
I,rattacher,se rattacher
I,rattraper,se rattraper
I,ravaler,se ravaler
I,raviser,se raviser
I,ravitailler,se ravitailler
I,raviver,se raviver
I,réabonner,se réabonner
I,réaccoutumer,se réaccoutumer
I,réadapter,se réadapter
I,réajuster,se réajuster
I,réaliser,se réaliser
I,réapprovisionner,se réapprovisionner
I,réargenter,se réargenter
I,réarmer,se réarmer
I,réassurer,se réassurer
I,rebeller,se rebeller
I,rebiffer,se rebiffer
I,reboucher,se reboucher
I,reboutonner,se reboutonner
I,rebraguetter,se rebraguetter
I,rebrousser,se rebrousser
I,rebuter,se rebuter
I,recaser,se recaser
I,rechanger,se rechanger
I,réchauffer,se réchauffer
I,rechausser,se rechausser
I,réclamer,se réclamer
I,recoiffer,se recoiffer
I,recoller,se recoller
I,récolliger,se récolliger
I,récolter,se récolter
I,recommander,se recommander
I,récompenser,se récompenser
I,recomposer,se recomposer
I,réconcilier,se réconcilier
I,réconforter,se réconforter
I,reconnecter,se reconnecter
I,reconstituer,se reconstituer
I,recoquiller,se recoquiller
I,recoucher,se recoucher
I,recouper,se recouper
I,recourber,se recourber
I,récrier,se récrier
I,récréer,se récréer
I,recroqueviller,se recroqueviller
I,recruter,se recruter
I,reculer,se reculer
I,reculotter,se reculotter
I,récuser,se récuser
I,recycler,se recycler
I,rédimer,se rédimer
I,redonner,se redonner
I,redresser,se redresser
I,réengager,se réengager
I,référer,se référer
I,refermer,se refermer
I,refléter,se refléter
I,reformer,se reformer
I,réformer,se réformer
I,réfréner,se réfréner
I,refrogner,se refrogner
I,réfugier,se réfugier
I,refuser,se refuser
I,régaler,se régaler
I,regarder,se regarder
I,régénérer,se régénérer
I,regimber,se regimber
I,regrouper,se regrouper
I,réguler,se réguler
I,réhabiliter,se réhabiliter
I,réhabituer,se réhabituer
I,rehausser,se rehausser
I,réincarner,se réincarner
I,réinfecter,se réinfecter
I,réinsérer,se réinsérer
I,réinstaller,se réinstaller
I,rejeter,se rejeter
I,relayer,se relayer
I,relever,se relever
I,relâcher,se relâcher
I,relaisser,se relaisser
I,relaxer,se relaxer
I,reloger,se reloger
I,remaquiller,se remaquiller
I,remarier,se remarier
I,remarquer,se remarquer
I,rembarquer,se rembarquer
I,rembiner,se rembiner
I,rembucher,se rembucher
I,remémorer,se remémorer
I,remilitariser,se remilitariser
I,remiser,se remiser
I,remonter,se remonter
I,remontrer,se remontrer
I,remoucher,se remoucher
I,remparer,se remparer
I,remplacer,se remplacer
I,remplumer,se remplumer
I,remuer,se remuer
I,renier,se renier
I,rencogner,se rencogner
I,rencontrer,se rencontrer
I,rendetter,se rendetter
I,renfermer,se renfermer
I,renfler,se renfler
I,renforcer,se renforcer
I,renfrogner,se renfrogner
I,rengager,se rengager
I,rengorger,se rengorger
I,renouer,se renouer
I,renouveler,se renouveler
I,renseigner,se renseigner
I,renvoyer,se renvoyer
I,renverser,se renverser
I,réorganiser,se réorganiser
I,réorienter,se réorienter
I,repérer,se repérer
I,répéter,se répéter
I,reparler,se reparler
I,repasser,se repasser
I,repeigner,se repeigner
I,répercuter,se répercuter
I,repeupler,se repeupler
I,replier,se replier
I,replacer,se replacer
I,replanter,se replanter
I,répliquer,se répliquer
I,replonger,se replonger
I,reporter,se reporter
I,reposer,se reposer
I,repositionner,se repositionner
I,repousser,se repousser
I,représenter,se représenter
I,reprocher,se reprocher
I,requalifier,se requalifier
I,requinquer,se requinquer
I,resemer,se resemer
I,réserver,se réserver
I,résigner,se résigner
I,résorber,se résorber
I,respecter,se respecter
I,ressemer,se ressemer
I,ressembler,se ressembler
I,resserrer,se resserrer
I,ressouder,se ressouder
I,ressourcer,se ressourcer
I,ressuyer,se ressuyer
I,restaurer,se restaurer
I,résumer,se résumer
I,rétamer,se rétamer
I,retaper,se retaper
I,retirer,se retirer
I,retourner,se retourner
I,rétracter,se rétracter
I,retrancher,se retrancher
I,retremper,se retremper
I,retrousser,se retrousser
I,retrouver,se retrouver
I,révéler,se révéler
I,revancher,se revancher
I,réveiller,se réveiller
I,revendiquer,se revendiquer
I,réverbérer,se réverbérer
I,révolter,se révolter
I,révulser,se révulser
I,rhabiller,se rhabiller
I,rider,se rider
I,ridiculiser,se ridiculiser
I,rincer,se rincer
I,risquer,se risquer
I,romaniser,se romaniser
I,ronger,se ronger
I,rouiller,se rouiller
I,rouler,se rouler
I,ruer,se ruer
I,ruiner,se ruiner
I,sécher,se sécher
I,saborder,se saborder
I,sabouler,se sabouler
I,sacrifier,se sacrifier
I,saigner,se saigner
I,saluer,se saluer
I,sangler,se sangler
I,saouler,se saouler
I,saper,se saper
I,satelliser,se satelliser
I,sauver,se sauver
I,savonner,se savonner
I,scandaliser,se scandaliser
I,scinder,se scinder
I,scléroser,se scléroser
I,secouer,se secouer
I,sectionner,se sectionner
I,sédentariser,se sédentariser
I,segmenter,se segmenter
I,séjourner,se séjourner
I,sensibiliser,se sensibiliser
I,séparer,se séparer
I,serrer,se serrer
I,signer,se signer
I,signaler,se signaler
I,silhouetter,se silhouetter
I,silicatiser,se silicatiser
I,simplifier,se simplifier
I,singulariser,se singulariser
I,siniser,se siniser
I,situer,se situer
I,soigner,se soigner
I,solder,se solder
I,solidariser,se solidariser
I,solidifier,se solidifier
I,sophistiquer,se sophistiquer
I,soucier,se soucier
I,souder,se souder
I,soûler,se soûler
I,soulever,se soulever
I,soulager,se soulager
I,spatialiser,se spatialiser
I,spécialiser,se spécialiser
I,stabiliser,se stabiliser
I,stimuler,se stimuler
I,stresser,se stresser
I,structurer,se structurer
I,sucer,se sucer
I,subdiviser,se subdiviser
I,subordonner,se subordonner
I,substituer,se substituer
I,subtiliser,se subtiliser
I,succéder,se succéder
I,sucrer,se sucrer
I,suicider,se suicider
I,superposer,se superposer
I,supplanter,se supplanter
I,supporter,se supporter
I,supprimer,se supprimer
I,surajouter,se surajouter
I,suralimenter,se suralimenter
I,surestimer,se surestimer
I,surimposer,se surimposer
I,surmener,se surmener
I,surmonter,se surmonter
I,surpasser,se surpasser
I,surveiller,se surveiller
I,suspecter,se suspecter
I,sustenter,se sustenter
I,syndiquer,se syndiquer
I,systématiser,se systématiser
I,tabasser,se tabasser
I,tacher,se tacher
I,tailler,se tailler
I,tamponner,se tamponner
I,taper,se taper
I,taquiner,se taquiner
I,targuer,se targuer
I,tasser,se tasser
I,tâter,se tâter
I,taveler,se taveler
I,technocratiser,se technocratiser
I,teinter,se teinter
I,téléphoner,se téléphoner
I,téléscoper,se téléscoper
I,tempérer,se tempérer
I,terminer,se terminer
I,terrer,se terrer
I,tétaniser,se tétaniser
I,tirer,se tirer
I,tire-bouchonner,se tire-bouchonner
I,tirebouchonner,se tirebouchonner
I,toiletter,se toiletter
I,toiser,se toiser
I,tolérer,se tolérer
I,toquer,se toquer
I,torcher,se torcher
I,tortiller,se tortiller
I,torturer,se torturer
I,touer,se touer
I,toucher,se toucher
I,tourmenter,se tourmenter
I,tourner,se tourner
I,tracasser,se tracasser
I,traîner,se traîner
I,traiter,se traiter
I,tramer,se tramer
I,tranquilliser,se tranquilliser
I,transcender,se transcender
I,transformer,se transformer
I,transmuer,se transmuer
I,transmuter,se transmuter
I,transplanter,se transplanter
I,transporter,se transporter
I,travailler,se travailler
I,trémousser,se trémousser
I,tremper,se tremper
I,trimbaler,se trimbaler
I,trimballer,se trimballer
I,trisser,se trisser
I,tromper,se tromper
I,trotter,se trotter
I,trouer,se trouer
I,troubler,se troubler
I,trousser,se trousser
I,trouver,se trouver
I,tuer,se tuer
I,tuméfier,se tuméfier
I,tutoyer,se tutoyer
I,ulcérer,s'ulcérer
I,unifier,s'unifier
I,universaliser,s'universaliser
I,urbaniser,s'urbaniser
I,user,s'user
I,vallonner,se vallonner
I,valoriser,se valoriser
I,vanter,se vanter
I,vautrer,se vautrer
I,véhiculer,se véhiculer
I,velouter,se velouter
I,venger,se venger
I,vérifier,se vérifier
I,vermouler,se vermouler
I,verrouiller,se verrouiller
I,verser,se verser
I,vexer,se vexer
I,viander,se viander
I,vider,se vider
I,violacer,se violacer
I,visser,se visser
I,voiler,se voiler
I,voler,se voler
I,volatiliser,se volatiliser
I,vouer,se vouer
I,vousoyer,se vousoyer
I,voussoyer,se voussoyer
I,voûter,se voûter
I,vouvoyer,se vouvoyer
I,zoner,se zoner
II,abâtardir,s'abâtardir
II,abêtir,s'abêtir
II,abonnir,s'abonnir
II,abrutir,s'abrutir
II,accomplir,s'accomplir
II,accroupir,s'accroupir
II,adoucir,s'adoucir
II,affadir,s'affadir
II,affaiblir,s'affaiblir
II,affermir,s'affermir
II,affranchir,s'affranchir
II,agir,s'agir
II,agrandir,s'agrandir
II,aguerrir,s'aguerrir
II,aigrir,s'aigrir
II,alanguir,s'alanguir
II,alourdir,s'alourdir
II,amaigrir,s'amaigrir
II,amincir,s'amincir
II,amoindrir,s'amoindrir
II,amollir,s'amollir
II,amortir,s'amortir
II,amuïr,s'amuïr
II,anéantir,s'anéantir
II,anoblir,s'anoblir
II,aplanir,s'aplanir
II,aplatir,s'aplatir
II,appauvrir,s'appauvrir
II,appesantir,s'appesantir
II,applaudir,s'applaudir
II,approfondir,s'approfondir
II,arrondir,s'arrondir
II,assagir,s'assagir
II,asservir,s'asservir
II,assombrir,s'assombrir
II,assortir,s'assortir
II,assoupir,s'assoupir
II,assouplir,s'assouplir
II,assourdir,s'assourdir
II,assouvir,s'assouvir
II,assujettir,s'assujettir
II,attendrir,s'attendrir
II,attiédir,s'attiédir
II,avachir,s'avachir
II,aveulir,s'aveulir
II,avilir,s'avilir
II,bâtir,se bâtir
II,blanchir,se blanchir
II,blottir,se blottir
II,brunir,se brunir
II,candir,se candir
II,chancir,se chancir
II,clapir,se clapir
II,conjouir,se conjouir
II,convertir,se convertir
II,décatir,se décatir
II,décrépir,se décrépir
II,définir,se définir
II,dégarnir,se dégarnir
II,dégourdir,se dégourdir
II,dégrossir,se dégrossir
II,démunir,se démunir
II,dépolir,se dépolir
II,déraidir,se déraidir
II,désemplir,se désemplir
II,dessaisir,se dessaisir
II,désunir,se désunir
II,divertir,se divertir
II,durcir,se durcir
II,ébahir,s'ébahir
II,ébaubir,s'ébaubir
II,ébaudir,s'ébaudir
II,éclaircir,s'éclaircir
II,élargir,s'élargir
II,embellir,s'embellir
II,emplir,s'emplir
II,endurcir,s'endurcir
II,enfouir,s'enfouir
II,engloutir,s'engloutir
II,engourdir,s'engourdir
II,enhardir,s'enhardir
II,enlaidir,s'enlaidir
II,enorgueillir,s'enorgueillir
II,enrichir,s'enrichir
II,ensevelir,s'ensevelir
II,entre-haïr,s'entre-haïr
II,envieillir,s'envieillir
II,épaissir,s'épaissir
II,épanouir,s'épanouir
II,esbaudir,s'esbaudir
II,établir,s'établir
II,étourdir,s'étourdir
II,étrécir,s'étrécir
II,évanouir,s'évanouir
II,farcir,se farcir
II,fléchir,se fléchir
II,flétrir,se flétrir
II,fleurir,se fleurir
II,fournir,se fournir
II,garnir,se garnir
II,gauchir,se gauchir
II,gaudir,se gaudir
II,grandir,se grandir
II,guérir,se guérir
II,haïr,se haïr
II,infléchir,s'infléchir
II,investir,s'investir
II,languir,se languir
II,munir,se munir
II,nantir,se nantir
II,noircir,se noircir
II,nourrir,se nourrir
II,obscurcir,s'obscurcir
II,ourdir,s'ourdir
II,pervertir,se pervertir
II,polir,se polir
II,pourrir,se pourrir
II,prémunir,se prémunir
II,rabougrir,se rabougrir
II,raccourcir,se raccourcir
II,racornir,se racornir
II,radoucir,se radoucir
II,raffermir,se raffermir
II,rafraîchir,se rafraîchir
II,raidir,se raidir
II,rajeunir,se rajeunir
II,ralentir,se ralentir
II,ramollir,se ramollir
II,rancir,se rancir
II,rapointir,se rapointir
II,rappointir,se rappointir
II,réassortir,se réassortir
II,reconvertir,se reconvertir
II,réfléchir,se réfléchir
II,refroidir,se refroidir
II,réjouir,se réjouir
II,rembrunir,se rembrunir
II,remplir,se remplir
II,répartir,se répartir
II,resalir,se resalir
II,ressaisir,se ressaisir
II,rétablir,se rétablir
II,rétrécir,se rétrécir
II,réunir,se réunir
II,roidir,se roidir
II,rôtir,se rôtir
II,saisir,se saisir
II,salir,se salir
II,tapir,se tapir
II,tarir,se tarir
II,ternir,se ternir
II,trahir,se trahir
III,en aller,s'en aller
III,abattre,s'abattre
III,abstenir,s'abstenir
III,abstraire,s'abstraire
III,accroître,s'accroître
III,acquérir,s'acquérir
III,adire,s'adire
III,adjoindre,s'adjoindre
III,apercevoir,s'apercevoir
III,appartenir,s'appartenir
III,apprendre,s'apprendre
III,asseoir,s'asseoir
III,astreindre,s'astreindre
III,attendre,s'attendre
III,autodétruire,s'autodétruire
III,boire,se boire
III,battre,se battre
III,ceindre,se ceindre
III,circonscrire,se circonscrire
III,commettre,se commettre
III,complaire,se complaire
III,comprendre,se comprendre
III,compromettre,se compromettre
III,concevoir,se concevoir
III,conclure,se conclure
III,conduire,se conduire
III,confire,se confire
III,confondre,se confondre
III,connaître,se connaître
III,conquérir,se conquérir
III,construire,se construire
III,contenir,se contenir
III,contraindre,se contraindre
III,contredire,se contredire
III,contrefoutre,se contrefoutre
III,convenir,se convenir
III,convaincre,se convaincre
III,correspondre,se correspondre
III,corrompre,se corrompre
III,couvrir,se couvrir
III,croire,se croire
III,devoir,se devoir
III,dire,se dire
III,débattre,se débattre
III,découdre,se découdre
III,découvrir,se découvrir
III,dédire,se dédire
III,déduire,se déduire
III,défaire,se défaire
III,défendre,se défendre
III,démettre,se démettre
III,démentir,se démentir
III,départir,se départir
III,déplaire,se déplaire
III,dépourvoir,se dépourvoir
III,déprendre,se déprendre
III,desservir,se desservir
III,détendre,se détendre
III,détruire,se détruire
III,dévêtir,se dévêtir
III,disjoindre,se disjoindre
III,dissoudre,se dissoudre
III,distendre,se distendre
III,distordre,se distordre
III,distraire,se distraire
III,ébattre,s'ébattre
III,écrire,s'écrire
III,émouvoir,s'émouvoir
III,emboire,s'emboire
III,empreindre,s'empreindre
III,enduire,s'enduire
III,endormir,s'endormir
III,enfuir,s'enfuir
III,enquérir,s'enquérir
III,ensuivre,s'ensuivre
III,entendre,s'entendre
III,entrapercevoir,s'entrapercevoir
III,entre-détruire,s'entre-détruire
III,entre-nuire,s'entre-nuire
III,entre-soutenir,s'entre-soutenir
III,entrebattre,s'entrebattre
III,entredétruire,s'entredétruire
III,entremettre,s'entremettre
III,entrenuire,s'entrenuire
III,entretenir,s'entretenir
III,entrevoir,s'entrevoir
III,entrouvrir,s'entrouvrir
III,épandre,s'épandre
III,éperdre,s'éperdre
III,éprendre,s'éprendre
III,équivaloir,s'équivaloir
III,éteindre,s'éteindre
III,étendre,s'étendre
III,étreindre,s'étreindre
III,exclure,s'exclure
III,extraire,s'extraire
III,faire,se faire
III,en falloir,s'en falloir
III,fendre,se fendre
III,fondre,se fondre
III,foutre,se foutre
III,fuir,se fuir
III,inclure,s'inclure
III,inscrire,s'inscrire
III,instruire,s'instruire
III,interdire,s'interdire
III,interrompre,s'interrompre
III,introduire,s'introduire
III,joindre,se joindre
III,lire,se lire
III,mettre,se mettre
III,mourir,se mourir
III,mouvoir,se mouvoir
III,maintenir,se maintenir
III,méconduire,se méconduire
III,mentir,se mentir
III,méprendre,se méprendre
III,mordre,se mordre
III,morfondre,se morfondre
III,nuire,se nuire
III,obtenir,s'obtenir
III,occlure,s'occlure
III,offrir,s'offrir
III,oindre,s'oindre
III,ouvrir,s'ouvrir
III,pouvoir,se pouvoir
III,peindre,se peindre
III,pendre,se pendre
III,perdre,se perdre
III,permettre,se permettre
III,plaire,se plaire
III,plaindre,se plaindre
III,poursuivre,se poursuivre
III,pourvoir,se pourvoir
III,prendre,se prendre
III,prescrire,se prescrire
III,prétendre,se prétendre
III,prévoir,se prévoir
III,prévaloir,se prévaloir
III,produire,se produire
III,promettre,se promettre
III,rire,se rire
III,rabattre,se rabattre
III,ramentevoir,se ramentevoir
III,rasseoir,se rasseoir
III,rassir,se rassir
III,recevoir,se recevoir
III,recoudre,se recoudre
III,reconnaître,se reconnaître
III,recouvrir,se recouvrir
III,recueillir,se recueillir
III,réduire,se réduire
III,redissoudre,se redissoudre
III,refaire,se refaire
III,réinscrire,se réinscrire
III,rejoindre,se rejoindre
III,relire,se relire
III,remettre,se remettre
III,rendre,se rendre
III,rendormir,se rendormir
III,repaître,se repaître
III,répandre,se répandre
III,repentir,se repentir
III,répondre,se répondre
III,reprendre,se reprendre
III,reproduire,se reproduire
III,résoudre,se résoudre
III,ressentir,se ressentir
III,resservir,se resservir
III,ressouvenir,se ressouvenir
III,restreindre,se restreindre
III,retenir,se retenir
III,en revenir,s'en revenir
III,revoir,se revoir
III,revendre,se revendre
III,revêtir,se revêtir
III,rompre,se rompre
III,rouvrir,se rouvrir
III,savoir,se savoir
III,satisfaire,se satisfaire
III,sentir,se sentir
III,servir,se servir
III,sortir,se sortir
III,souffrir,se souffrir
III,soumettre,se soumettre
III,sourire,se sourire
III,soustraire,se soustraire
III,soutenir,se soutenir
III,souvenir,se souvenir
III,suffire,se suffire
III,suivre,se suivre
III,surprendre,se surprendre
III,survivre,se survivre
III,suspendre,se suspendre
III,taire,se taire
III,tenir,se tenir
III,teindre,se teindre
III,tendre,se tendre
III,tordre,se tordre
III,traduire,se traduire
III,transmettre,se transmettre
III,en venir,s'en venir
III,voir,se voir
III,vouloir,se vouloir
III,en vouloir,s'en vouloir
III,valoir,se valoir
III,vaincre,se vaincre
III,vendre,se vendre
III,vêtir,se vêtir