absenter,s'absenter
abstenir,s'abstenir
accouder,s'accouder
accroupir,s'accroupir
acharner,s'acharner
acoquiner,s'acoquiner
adonner,s'adonner
affairer,s'affairer
agenouiller,s'agenouiller
apparenter,s'apparenter
approprier,s'approprier
arroger,s'arroger
assagir,s'assagir
assoupir,s'assoupir
avachir,s'avachir
aventurer,s'aventurer
avérer,s'avérer
blottir,se blottir
cabrer,se cabrer
chamailler,se chamailler
débrailler,se débrailler
dédire,se dédire
déjuger,se déjuger
démener,se démener
démoder,se démoder
départir,se départir
dépatouiller,se dépatouiller
désaccorder,se désaccorder
désister,se désister
dévergonder,se dévergonder
ébahir,s'ébahir
ébattre,s'ébattre
ébrouer,s'ébrouer
écrier,s'écrier
écrouler,s'écrouler
efforcer,s'efforcer
égailler,s'égailler
égosiller,s'égosiller
élancer,s'élancer
embusquer,s'embusquer
empresser,s'empresser
emparer,s'emparer
en aller,s'en aller
enfuir,s'enfuir
enorgueillir,s'enorgueillir
entre-déchirer,s'entre-déchirer
entre-dévorer,s'entre-dévorer
entr'égorger,s'entr'égorger
ensuivre,s'ensuivre
enticher,s'enticher
entraider,s'entraider
entremettre,s'entremettre
entre-tuer,s'entre-tuer
envoler,s'envoler
époumoner,s'époumoner
éprendre,s'éprendre
esclaffer,s'esclaffer
escrimer,s'escrimer
évader,s'évader
évanouir,s'évanouir
évaporer,s'évaporer
évertuer,s'évertuer
exclamer,s'exclamer
extasier,s'extasier
fier,se fier
gargariser,se gargariser
gausser,se gausser
immiscer,s'immiscer
ingénier,s'ingénier
insurger,s'insurger
lamenter,se lamenter
méfier,se méfier
méprendre,se méprendre
morfondre,se morfondre
mutiner,se mutiner
pâmer,se pâmer
pavaner,se pavaner
prélasser,se prélasser
prévaloir,se prévaloir
prosterner,se prosterner
raviser,se raviser
rebeller,se rebeller
rebiffer,se rebiffer
recroqueviller,se recroqueviller
rengorger,se rengorger
repentir,se repentir
récrier,se récrier
soucier,se soucier
souvenir,se souvenir
suicider,se suicider
targuer,se targuer
tapir,se tapir
trémousser,se trémousser
vautrer,se vautrer
aérer,s'aérer
abaisser,s'abaisser
abandonner,s'abandonner
abcéder,s'abcéder
abîmer,s'abîmer
ablater,s'ablater
abonner,s'abonner
aborder,s'aborder
aboucher,s'aboucher
abouler,s'abouler
abréger,s'abréger
abraser,s'abraser
abreuver,s'abreuver
abriter,s'abriter
absenter,s'absenter
absorber,s'absorber
abuser,s'abuser
acagnarder,s'acagnarder
accagnarder,s'accagnarder
accélérer,s'accélérer
accentuer,s'accentuer
accepter,s'accepter
acclimater,s'acclimater
accointer,s'accointer
accoler,s'accoler
accommoder,s'accommoder
accompagner,s'accompagner
accorder,s'accorder
accoster,s'accoster
accoter,s'accoter
accouder,s'accouder
accoupler,s'accoupler
accoutrer,s'accoutrer
accoutumer,s'accoutumer
accréditer,s'accréditer
accrocher,s'accrocher
accumuler,s'accumuler
accuser,s'accuser
acheter,s'acheter
achever,s'achever
acharner,s'acharner
acheminer,s'acheminer
achopper,s'achopper
acidifier,s'acidifier
acoquiner,s'acoquiner
acquitter,s'acquitter
activer,s'activer
adapter,s'adapter
additionner,s'additionner
adjuger,s'adjuger
administrer,s'administrer
admirer,s'admirer
adoniser,s'adoniser
adonner,s'adonner
adorer,s'adorer
adosser,s'adosser
adresser,s'adresser
affairer,s'affairer
affaisser,s'affaisser
affaler,s'affaler
affecter,s'affecter
afficher,s'afficher
affilier,s'affilier
affiner,s'affiner
affirmer,s'affirmer
affliger,s'affliger
affoler,s'affoler
affronter,s'affronter
affubler,s'affubler
africaniser,s'africaniser
agacer,s'agacer
agencer,s'agencer
agenouiller,s'agenouiller
agglomérer,s'agglomérer
agglutiner,s'agglutiner
aggraver,s'aggraver
agiter,s'agiter
agréger,s'agréger
agriffer,s'agriffer
agripper,s'agripper
aheurter,s'aheurter
aider,s'aider
aiguiser,s'aiguiser
aimer,s'aimer
aimanter,s'aimanter
ajouter,s'ajouter
ajuster,s'ajuster
alarmer,s'alarmer
alcooliser,s'alcooliser
aliéner,s'aliéner
aligner,s'aligner
alimenter,s'alimenter
aliter,s'aliter
allier,s'allier
allonger,s'allonger
allumer,s'allumer
altérer,s'altérer
amener,s'amener
amalgamer,s'amalgamer
amariner,s'amariner
amarrer,s'amarrer
amasser,s'amasser
amateloter,s'amateloter
amatelotter,s'amatelotter
ambifier,s'ambifier
améliorer,s'améliorer
amender,s'amender
amenuiser,s'amenuiser
américaniser,s'américaniser
ameuter,s'ameuter
amocher,s'amocher
amonceler,s'amonceler
amorcer,s'amorcer
amouracher,s'amouracher
amplifier,s'amplifier
amuser,s'amuser
analyser,s'analyser
anastomoser,s'anastomoser
ancrer,s'ancrer
angliciser,s'angliciser
angoisser,s'angoisser
animer,s'animer
ankyloser,s'ankyloser
annexer,s'annexer
annihiler,s'annihiler
annoncer,s'annoncer
annuler,s'annuler
anuiter,s'anuiter
apaiser,s'apaiser
apetisser,s'apetisser
apitoyer,s'apitoyer
aplomber,s'aplomber
apostropher,s'apostropher
appeler,s'appeler
apparier,s'apparier
appareiller,s'appareiller
apparenter,s'apparenter
appliquer,s'appliquer
appointer,s'appointer
apprécier,s'apprécier
apprêter,s'apprêter
apprivoiser,s'apprivoiser
approcher,s'approcher
approprier,s'approprier
approuver,s'approuver
approvisionner,s'approvisionner
appuyer,s'appuyer
arc-bouter,s'arc-bouter
argenter,s'argenter
armer,s'armer
arquer,s'arquer
arracher,s'arracher
arranger,s'arranger
arréager,s'arréager
arrêter,s'arrêter
arroger,s'arroger
arroser,s'arroser
arsouiller,s'arsouiller
articuler,s'articuler
asperger,s'asperger
asphyxier,s'asphyxier
assécher,s'assécher
assembler,s'assembler
assibiler,s'assibiler
assimiler,s'assimiler
associer,s'associer
assommer,s'assommer
assoter,s'assoter
assumer,s'assumer
assurer,s'assurer
atomiser,s'atomiser
atrophier,s'atrophier
atteler,s'atteler
attabler,s'attabler
attacher,s'attacher
attaquer,s'attaquer
attarder,s'attarder
atténuer,s'atténuer
attifer,s'attifer
attirer,s'attirer
attraper,s'attraper
attribuer,s'attribuer
attrister,s'attrister
attrouper,s'attrouper
augmenter,s'augmenter
auréoler,s'auréoler
autocensurer,s'autocensurer
autodéterminer,s'autodéterminer
autofinancer,s'autofinancer
autoguider,s'autoguider
autoproclamer,s'autoproclamer
autoriser,s'autoriser
autosuggestionner,s'autosuggestionner
autotomiser,s'autotomiser
avérer,s'avérer
avancer,s'avancer
avatier,s'avatier
aventurer,s'aventurer
aveugler,s'aveugler
aviser,s'aviser
avitailler,s'avitailler
avoisiner,s'avoisiner
avouer,s'avouer
badigeonner,se badigeonner
bagarrer,se bagarrer
baguenauder,se baguenauder
baigner,se baigner
baisoter,se baisoter
baisser,se baisser
balader,se balader
balancer,se balancer
balkaniser,se balkaniser
balluchonner,se balluchonner
baluchonner,se baluchonner
banaliser,se banaliser
bander,se bander
baquer,se baquer
barber,se barber
barbifier,se barbifier
barrer,se barrer
barricader,se barricader
baser,se baser
bastonner,se bastonner
batailler,se batailler
bauger,se bauger
bécoter,se bécoter
bercer,se bercer
berlurer,se berlurer
bêtifier,se bêtifier
beurrer,se beurrer
bichonner,se bichonner
bider,se bider
bidonner,se bidonner
bigorner,se bigorner
biler,se biler
biloter,se biloter
bitturer,se bitturer
biturer,se biturer
blâmer,se blâmer
blaser,se blaser
blesser,se blesser
blinder,se blinder
bloquer,se bloquer
blouser,se blouser
bonifier,se bonifier
borner,se borner
botter,se botter
bouger,se bouger
boucher,se boucher
bouchonner,se bouchonner
boucler,se boucler
bouder,se bouder
bouffer,se bouffer
bourrer,se bourrer
boursouffler,se boursouffler
boursoufler,se boursoufler
bousculer,se bousculer
boutonner,se boutonner
boyauter,se boyauter
brailler,se brailler
brancher,se brancher
braquer,se braquer
brasser,se brasser
brésiller,se brésiller
briser,se briser
bronzer,se bronzer
brosser,se brosser
brouiller,se brouiller
brûler,se brûler
bureaucratiser,se bureaucratiser
buter,se buter
cabrer,se cabrer
cacher,se cacher
cailler,se cailler
caler,se caler
caleter,se caleter
calaminer,se calaminer
calfeutrer,se calfeutrer
calmer,se calmer
calter,se calter
camer,se camer
cambrer,se cambrer
camoufler,se camoufler
camper,se camper
cannibaliser,se cannibaliser
cantonner,se cantonner
caparaçonner,se caparaçonner
capitonner,se capitonner
captiver,se captiver
carier,se carier
caractériser,se caractériser
caramboler,se caramboler
caraméliser,se caraméliser
carapater,se carapater
caresser,se caresser
carnifier,se carnifier
carrer,se carrer
caser,se caser
casser,se casser
castagner,se castagner
caver,se caver
cavaler,se cavaler
chamailler,se chamailler
changer,se changer
charger,se charger
charcuter,se charcuter
châtier,se châtier
châtaigner,se châtaigner
chauffer,se chauffer
chausser,se chausser
chercher,se chercher
chevaucher,se chevaucher
chicaner,se chicaner
chicorer,se chicorer
chicorner,se chicorner
chiffonner,se chiffonner
chiffrer,se chiffrer
choquer,se choquer
cicatriser,se cicatriser
cimenter,se cimenter
cingler,se cingler
civiliser,se civiliser
claquer,se claquer
claquemurer,se claquemurer
clarifier,se clarifier
classer,se classer
claustrer,se claustrer
cliver,se cliver
clochardiser,se clochardiser
cloîtrer,se cloîtrer
coaguler,se coaguler
coaliser,se coaliser
cocaliser,se cocaliser
cogner,se cogner
coiffer,se coiffer
coincer,se coincer
coller,se coller
colleter,se colleter
collecter,se collecter
colorer,se colorer
coltiner,se coltiner
combiner,se combiner
commander,se commander
commencer,se commencer
communiquer,se communiquer
comparer,se comparer
compenser,se compenser
compléter,se compléter
complexer,se complexer
complexifier,se complexifier
compliquer,se compliquer
comporter,se comporter
composer,se composer
compter,se compter
concentrer,se concentrer
concerter,se concerter
concilier,se concilier
concréter,se concréter
concrétiser,se concrétiser
condenser,se condenser
confier,se confier
confectionner,se confectionner
confédérer,se confédérer
confesser,se confesser
confiner,se confiner
confirmer,se confirmer
conformer,se conformer
conforter,se conforter
congeler,se congeler
congestionner,se congestionner
conglomérer,se conglomérer
congratuler,se congratuler
conjuguer,se conjuguer
conjurer,se conjurer
consacrer,se consacrer
conserver,se conserver
considérer,se considérer
consoler,se consoler
consolider,se consolider
consommer,se consommer
constituer,se constituer
consulter,se consulter
consumer,se consumer
contempler,se contempler
contenter,se contenter
continuer,se continuer
contorsionner,se contorsionner
contracter,se contracter
contrarier,se contrarier
en contrebalancer,s'en contrebalancer
contreficher,se contreficher
contrôler,se contrôler
convulser,se convulser
cornancher,se cornancher
corriger,se corriger
corser,se corser
costumer,se costumer
cotiser,se cotiser
côtoyer,se côtoyer
cotonner,se cotonner
coucher,se coucher
couler,se couler
couper,se couper
courber,se courber
couronner,se couronner
courroucer,se courroucer
créer,se créer
crever,se crever
cramponner,se cramponner
craqueler,se craqueler
crasher,se crasher
cravater,se cravater
créoliser,se créoliser
crêper,se crêper
creuser,se creuser
crevasser,se crevasser
criquer,se criquer
crisper,se crisper
cristalliser,se cristalliser
croiser,se croiser
crotter,se crotter
croûtonner,se croûtonner
cuirasser,se cuirasser
cuiter,se cuiter
culotter,se culotter
cultiver,se cultiver
curer,se curer
damner,se damner
dandiner,se dandiner
darder,se darder
déambuler,se déambuler
déballonner,se déballonner
débander,se débander
débarbouiller,se débarbouiller
débarrasser,se débarrasser
débaucher,se débaucher
débecqueter,se débecqueter
débequeter,se débequeter
débiner,se débiner
déboîter,se déboîter
débonder,se débonder
déborder,se déborder
débotter,se débotter
débouder,se débouder
déboutonner,se déboutonner
débraguetter,se débraguetter
débrailler,se débrailler
débrancher,se débrancher
débrouiller,se débrouiller
décalcifier,se décalcifier
décanter,se décanter
décarcasser,se décarcasser
décarêmer,se décarêmer
décaver,se décaver
décentrer,se décentrer
décentraliser,se décentraliser
déchaîner,se déchaîner
décharger,se décharger
déchausser,se déchausser
déchirer,se déchirer
déchristianiser,se déchristianiser
décider,se décider
déclarer,se déclarer
déclencher,se déclencher
décliner,se décliner
décoiffer,se décoiffer
décoller,se décoller
décolleter,se décolleter
décolorer,se décolorer
décommander,se décommander
décomposer,se décomposer
déconcentrer,se déconcentrer
déconcubiner,se déconcubiner
déconsidérer,se déconsidérer
décontenancer,se décontenancer
décontracter,se décontracter
décorder,se décorder
découper,se découper
décourager,se décourager
décrapouiller,se décrapouiller
décrasser,se décrasser
décréditer,se décréditer
décrisper,se décrisper
décrocher,se décrocher
déculotter,se déculotter
dédommager,se dédommager
dédouaner,se dédouaner
dédoubler,se dédoubler
défier,se défier
défâcher,se défâcher
défatiguer,se défatiguer
défausser,se défausser
défenestrer,se défenestrer
défigurer,se défigurer
défiler,se défiler
défoncer,se défoncer
déformer,se déformer
défouler,se défouler
défringuer,se défringuer
défroisser,se défroisser
défroquer,se défroquer
dégeler,se dégeler
dégager,se dégager
déganter,se déganter
dégénérer,se dégénérer
dégingander,se dégingander
déglinguer,se déglinguer
dégonfler,se dégonfler
dégorger,se dégorger
dégoûter,se dégoûter
dégrader,se dégrader
dégrafer,se dégrafer
dégriser,se dégriser
dégrouiller,se dégrouiller
déguiser,se déguiser
déhaler,se déhaler
déhancher,se déhancher
déharnacher,se déharnacher
déjeter,se déjeter
déjuger,se déjuger
délier,se délier
délabialiser,se délabialiser
délabrer,se délabrer
délasser,se délasser
délatter,se délatter
délecter,se délecter
délester,se délester
délicoter,se délicoter
déliter,se déliter
délivrer,se délivrer
délocaliser,se délocaliser
déloquer,se déloquer
démener,se démener
démailler,se démailler
démancher,se démancher
demander,se demander
démantibuler,se démantibuler
démaquer,se démaquer
démaquiller,se démaquiller
démarier,se démarier
démarquer,se démarquer
démasquer,se démasquer
démêler,se démêler
démerder,se démerder
démobiliser,se démobiliser
démocratiser,se démocratiser
démoder,se démoder
démonter,se démonter
démontrer,se démontrer
démoraliser,se démoraliser
démotiver,se démotiver
démouscailler,se démouscailler
dénaturer,se dénaturer
déniaiser,se déniaiser
dénoncer,se dénoncer
dénouer,se dénouer
dénuer,se dénuer
dénuder,se dénuder
dépagnoter,se dépagnoter
dépailler,se dépailler
dépasser,se dépasser
dépatouiller,se dépatouiller
dépatrier,se dépatrier
dépêcher,se dépêcher
dépenser,se dépenser
dépersonnaliser,se dépersonnaliser
dépêtrer,se dépêtrer
dépeupler,se dépeupler
dépiter,se dépiter
déplier,se déplier
déplacer,se déplacer
déplanquer,se déplanquer
déplisser,se déplisser
déployer,se déployer
déplumer,se déplumer
dépoiler,se dépoiler
dépolitiser,se dépolitiser
déporter,se déporter
déposer,se déposer
dépouiller,se dépouiller
déprécier,se déprécier
déprimer,se déprimer
dérégler,se dérégler
déranger,se déranger
dérider,se dérider
dérober,se dérober
dérouiller,se dérouiller
dérouler,se dérouler
dérouter,se dérouter
désabonner,se désabonner
désaccorder,se désaccorder
désaccoutumer,se désaccoutumer
désadapter,se désadapter
désaffectionner,se désaffectionner
désagréger,se désagréger
désaltérer,se désaltérer
désâmer,se désâmer
désamorcer,se désamorcer
désaper,se désaper
désargenter,se désargenter
désarmer,se désarmer
désarticuler,se désarticuler
desceller,se desceller
désembourgeoiser,se désembourgeoiser
désenclaver,se désenclaver
désencombrer,se désencombrer
désendetter,se désendetter
désénerver,se désénerver
désenfler,se désenfler
désengager,se désengager
désengluer,se désengluer
désennuyer,se désennuyer
désensibiliser,se désensibiliser
déséquiper,se déséquiper
déserter,se déserter
désespérer,se désespérer
désexciter,se désexciter
déshabiller,se déshabiller
déshabituer,se déshabituer
déshonorer,se déshonorer
déshumaniser,se déshumaniser
déshydrater,se déshydrater
désincarner,se désincarner
désindustrialiser,se désindustrialiser
désintégrer,se désintégrer
désintéresser,se désintéresser
désintoxiquer,se désintoxiquer
désister,se désister
désoler,se désoler
désolidariser,se désolidariser
désopiler,se désopiler
désorbiter,se désorbiter
désorganiser,se désorganiser
désorienter,se désorienter
désosser,se désosser
dessécher,se dessécher
dessaler,se dessaler
dessangler,se dessangler
dessaouler,se dessaouler
dessaper,se dessaper
desserrer,se desserrer
dessiller,se dessiller
dessiner,se dessiner
dessouder,se dessouder
dessoûler,se dessoûler
destiner,se destiner
déstructurer,se déstructurer
détacher,se détacher
détériorer,se détériorer
déterminer,se déterminer
détester,se détester
détirer,se détirer
détourner,se détourner
détraquer,se détraquer
détromper,se détromper
dévaloriser,se dévaloriser
dévaluer,se dévaluer
développer,se développer
dévergonder,se dévergonder
déverser,se déverser
dévider,se dévider
deviner,se deviner
dévoyer,se dévoyer
dévoiler,se dévoiler
dévorer,se dévorer
dévouer,se dévouer
différencier,se différencier
diffuser,se diffuser
digérer,se digérer
dilater,se dilater
diluer,se diluer
diminuer,se diminuer
diriger,se diriger
discréditer,se discréditer
disculper,se disculper
discuter,se discuter
disloquer,se disloquer
dispenser,se dispenser
disperser,se disperser
disposer,se disposer
disputer,se disputer
disqualifier,se disqualifier
disséminer,se disséminer
dissimuler,se dissimuler
dissiper,se dissiper
dissocier,se dissocier
distancer,se distancer
distancier,se distancier
distinguer,se distinguer
distribuer,se distribuer
diversifier,se diversifier
diviser,se diviser
divulguer,se divulguer
documenter,se documenter
dominer,se dominer
donner,se donner
doper,se doper
dorer,se dorer
dorloter,se dorloter
doter,se doter
doubler,se doubler
doucher,se doucher
douter,se douter
draper,se draper
dresser,se dresser
droguer,se droguer
duper,se duper
duveter,se duveter
ébaucher,s'ébaucher
éborgner,s'éborgner
ébouillanter,s'ébouillanter
ébouler,s'ébouler
ébrécher,s'ébrécher
ébranler,s'ébranler
ébrouer,s'ébrouer
ébruiter,s'ébruiter
écailler,s'écailler
écaler,s'écaler
écarter,s'écarter
échanger,s'échanger
échapper,s'échapper
écharper,s'écharper
échauder,s'échauder
échauffer,s'échauffer
échelonner,s'échelonner
échiner,s'échiner
échouer,s'échouer
éclabousser,s'éclabousser
éclairer,s'éclairer
éclater,s'éclater
éclipser,s'éclipser
écorcher,s'écorcher
écouler,s'écouler
écouter,s'écouter
écrier,s'écrier
écraser,s'écraser
écrouler,s'écrouler
effacer,s'effacer
effarer,s'effarer
effaroucher,s'effaroucher
effectuer,s'effectuer
effeuiller,s'effeuiller
effiler,s'effiler
effilocher,s'effilocher
efflanquer,s'efflanquer
effondrer,s'effondrer
efforcer,s'efforcer
effrayer,s'effrayer
effranger,s'effranger
effriter,s'effriter
égayer,s'égayer
égailler,s'égailler
égarer,s'égarer
égorger,s'égorger
égosiller,s'égosiller
égoutter,s'égoutter
égrener,s'égrener
égrainer,s'égrainer
égratigner,s'égratigner
éjecter,s'éjecter
élever,s'élever
élaborer,s'élaborer
élancer,s'élancer
électrocuter,s'électrocuter
élider,s'élider
éliminer,s'éliminer
éloigner,s'éloigner
émacier,s'émacier
émanciper,s'émanciper
emballer,s'emballer
embaquer,s'embaquer
embarbouiller,s'embarbouiller
embarder,s'embarder
embarquer,s'embarquer
embarrer,s'embarrer
embarrasser,s'embarrasser
embaucher,s'embaucher
embéguiner,s'embéguiner
emberlificoter,s'emberlificoter
embêter,s'embêter
emboîter,s'emboîter
embosser,s'embosser
embourber,s'embourber
embourgeoiser,s'embourgeoiser
embourrer,s'embourrer
embrancher,s'embrancher
embraser,s'embraser
embrasser,s'embrasser
embrigader,s'embrigader
embringuer,s'embringuer
embrouiller,s'embrouiller
embroussailler,s'embroussailler
embuer,s'embuer
embusquer,s'embusquer
émerveiller,s'émerveiller
émietter,s'émietter
emmailloter,s'emmailloter
emmancher,s'emmancher
emmêler,s'emmêler
emmerder,s'emmerder
emmitoufler,s'emmitoufler
émousser,s'émousser
empaler,s'empaler
emparer,s'emparer
empâter,s'empâter
empêcher,s'empêcher
empêtrer,s'empêtrer
empiffrer,s'empiffrer
empiler,s'empiler
empirer,s'empirer
emplafonner,s'emplafonner
employer,s'employer
empoigner,s'empoigner
empoisonner,s'empoisonner
emporter,s'emporter
empourprer,s'empourprer
empoussiérer,s'empoussiérer
empresser,s'empresser
enamourer,s'enamourer
énamourer,s'énamourer
encadrer,s'encadrer
encanailler,s'encanailler
encapuchonner,s'encapuchonner
encasteler,s'encasteler
encastrer,s'encastrer
enchaîner,s'enchaîner
enchanter,s'enchanter
enchâsser,s'enchâsser
enchevêtrer,s'enchevêtrer
enclaver,s'enclaver
enclencher,s'enclencher
encombrer,s'encombrer
encorder,s'encorder
encrasser,s'encrasser
encroumer,s'encroumer
encroûter,s'encroûter
endetter,s'endetter
endimancher,s'endimancher
énerver,s'énerver
enfermer,s'enfermer
enferrer,s'enferrer
enfiévrer,s'enfiévrer
enfiler,s'enfiler
enfler,s'enfler
enflammer,s'enflammer
enfoirer,s'enfoirer
enfoncer,s'enfoncer
enfourner,s'enfourner
enfumer,s'enfumer
engager,s'engager
engluer,s'engluer
engorger,s'engorger
engouer,s'engouer
engouffrer,s'engouffrer
engrener,s'engrener
engraisser,s'engraisser
engrumeler,s'engrumeler
engueuler,s'engueuler
enivrer,s'enivrer
enjoliver,s'enjoliver
enkyster,s'enkyster
enlever,s'enlever
enlacer,s'enlacer
enliser,s'enliser
ennuyer,s'ennuyer
ennuager,s'ennuager
énoncer,s'énoncer
enquêter,s'enquêter
enquiquiner,s'enquiquiner
enrayer,s'enrayer
enraciner,s'enraciner
enregistrer,s'enregistrer
enrhumer,s'enrhumer
enrôler,s'enrôler
enrouer,s'enrouer
enrouiller,s'enrouiller
enrouler,s'enrouler
ensabler,s'ensabler
ensauver,s'ensauver
enseigner,s'enseigner
entabler,s'entabler
entailler,s'entailler
entartrer,s'entartrer
entasser,s'entasser
enténébrer,s'enténébrer
enterrer,s'enterrer
entêter,s'entêter
enthousiasmer,s'enthousiasmer
enticher,s'enticher
entifler,s'entifler
entortiller,s'entortiller
entourer,s'entourer
entraccorder,s'entraccorder
entraccuser,s'entraccuser
entradmirer,s'entradmirer
entraider,s'entraider
entraimer,s'entraimer
entraîner,s'entraîner
entre-déchirer,s'entre-déchirer
entre-dévorer,s'entre-dévorer
entre-donner,s'entre-donner
entre-égorger,s'entre-égorger
entre-frapper,s'entre-frapper
entre-heurter,s'entre-heurter
entre-louer,s'entre-louer
entre-manger,s'entre-manger
entre-regarder,s'entre-regarder
entre-tuer,s'entre-tuer
entrebâiller,s'entrebâiller
entrechoquer,s'entrechoquer
entrecouper,s'entrecouper
entrecroiser,s'entrecroiser
entrelacer,s'entrelacer
entremanger,s'entremanger
entremêler,s'entremêler
entreregarder,s'entreregarder
entretailler,s'entretailler
entretuer,s'entretuer
envoyer,s'envoyer
envaser,s'envaser
envelopper,s'envelopper
envenimer,s'envenimer
environner,s'environner
envoiler,s'envoiler
envoler,s'envoler
épeler,s'épeler
épier,s'épier
épancher,s'épancher
épargner,s'épargner
éparpiller,s'éparpiller
épauler,s'épauler
épiler,s'épiler
épivarder,s'épivarder
éployer,s'éployer
éponger,s'éponger
épouffer,s'épouffer
épouiller,s'épouiller
époumoner,s'époumoner
épouser,s'épouser
épouvanter,s'épouvanter
éprouver,s'éprouver
épucer,s'épucer
épuiser,s'épuiser
épurer,s'épurer
équilibrer,s'équilibrer
équiper,s'équiper
érafler,s'érafler
érailler,s'érailler
éreinter,s'éreinter
ériger,s'ériger
éroder,s'éroder
esbigner,s'esbigner
escamper,s'escamper
esclaffer,s'esclaffer
escrimer,s'escrimer
espacer,s'espacer
esquinter,s'esquinter
esquisser,s'esquisser
esquiver,s'esquiver
essayer,s'essayer
esseuler,s'esseuler
essorer,s'essorer
essouffler,s'essouffler
essuyer,s'essuyer
estimer,s'estimer
estomper,s'estomper
estropier,s'estropier
étayer,s'étayer
étager,s'étager
étaler,s'étaler
éterniser,s'éterniser
étioler,s'étioler
étirer,s'étirer
étoffer,s'étoffer
étoiler,s'étoiler
étonner,s'étonner
étouffer,s'étouffer
étrangler,s'étrangler
étriper,s'étriper
étudier,s'étudier
européaniser,s'européaniser
évacuer,s'évacuer
évader,s'évader
évaporer,s'évaporer
évaser,s'évaser
éveiller,s'éveiller
éventer,s'éventer
éventrer,s'éventrer
évertuer,s'évertuer
éviter,s'éviter
évoluer,s'évoluer
exagérer,s'exagérer
exalter,s'exalter
examiner,s'examiner
exarcerber,s'exarcerber
exaspérer,s'exaspérer
exciter,s'exciter
exclamer,s'exclamer
excuser,s'excuser
exécuter,s'exécuter
exempter,s'exempter
exercer,s'exercer
exfolier,s'exfolier
exhaler,s'exhaler
exhiber,s'exhiber
exiler,s'exiler
exonder,s'exonder
expier,s'expier
expatrier,s'expatrier
expliquer,s'expliquer
exposer,s'exposer
exprimer,s'exprimer
extasier,s'extasier
exténuer,s'exténuer
extérioriser,s'extérioriser
extirper,s'extirper
extravaser,s'extravaser
fier,se fier
fabriquer,se fabriquer
fâcher,se fâcher
faciliter,se faciliter
fagoter,se fagoter
failler,se failler
faisander,se faisander
familiariser,se familiariser
faner,se faner
fanatiser,se fanatiser
fantaliser,se fantaliser
farder,se farder
fatiguer,se fatiguer
faufiler,se faufiler
fausser,se fausser
fédérer,se fédérer
fédéraliser,se fédéraliser
fêler,se fêler
féliciter,se féliciter
féminiser,se féminiser
fendiller,se fendiller
fermer,se fermer
feutrer,se feutrer
figer,se figer
fiancer,se fiancer
ficher,se ficher
figurer,se figurer
filer,se filer
finlandiser,se finlandiser
fissurer,se fissurer
fixer,se fixer
flageller,se flageller
flanquer,se flanquer
flatter,se flatter
flinguer,se flinguer
focaliser,se focaliser
fonder,se fonder
forcer,se forcer
forger,se forger
former,se former
formaliser,se formaliser
formuler,se formuler
fortifier,se fortifier
fossiliser,se fossiliser
